Zorunlu paket yükleniyor: splines
Zorunlu paket yükleniyor: gamlss.data

Attaching package: 'gamlss.data'

The following object is masked from 'package:datasets':
GAMLSS-RS iteration 6: Global Deviance = 48023.09 
GAMLSS-RS iteration 1: Global Deviance = 49067.09 
GAMLSS-RS iteration 2: Global Deviance = 49066.56 
GAMLSS-RS iteration 3: Global Deviance = 49066.58 
GAMLSS-RS iteration 4: Global Deviance = 49066.58 
GAMLSS-RS iteration 5: Global Deviance = 49066.58 
GAMLSS-RS iteration 1: Global Deviance = 46691.26 
GAMLSS-RS iteration 2: Global Deviance = 46689.54 
GAMLSS-RS iteration 3: Global Deviance = 46689.71 
GAMLSS-RS iteration 4: Global Deviance = 46689.75 
GAMLSS-RS iteration 5: Global Deviance = 46689.76 
GAMLSS-RS iteration 6: Global Deviance = 46689.76 
GAMLSS-RS iteration 1: Global Deviance = 49200.26 
GAMLSS-RS iteration 2: Global Deviance = 49197.36 
GAMLSS-RS iteration 3: Global Deviance = 49197.28 
GAMLSS-RS iteration 4: Global Deviance = 49197.28 
GAMLSS-RS iteration 5: Global Deviance = 49197.28 
GAMLSS-RS iteration 6: Global Deviance = 49197.28 
GAMLSS-RS iteration 1: Global Deviance = 48155.48 
GAMLSS-RS iteration 2: Global Deviance = 48154.12 
GAMLSS-RS iteration 3: Global Deviance = 48154.13 
GAMLSS-RS iteration 4: Global Deviance = 48154.13 
GAMLSS-RS iteration 5: Global Deviance = 48154.13 
GAMLSS-RS iteration 1: Global Deviance = 47925.14 
GAMLSS-RS iteration 2: Global Deviance = 47922.05 
GAMLSS-RS iteration 3: Global Deviance = 47922.06 
GAMLSS-RS iteration 4: Global Deviance = 47922.07 
GAMLSS-RS iteration 5: Global Deviance = 47922.07 
GAMLSS-RS iteration 6: Global Deviance = 47922.07 
GAMLSS-RS iteration 1: Global Deviance = 48775.84 
GAMLSS-RS iteration 2: Global Deviance = 48774.96 
GAMLSS-RS iteration 3: Global Deviance = 48775.05 
GAMLSS-RS iteration 4: Global Deviance = 48775.06 
GAMLSS-RS iteration 5: Global Deviance = 48775.06 
GAMLSS-RS iteration 6: Global Deviance = 48775.07 
GAMLSS-RS iteration 1: Global Deviance = 48619.2 
GAMLSS-RS iteration 2: Global Deviance = 48618.06 
GAMLSS-RS iteration 3: Global Deviance = 48618.29 
GAMLSS-RS iteration 4: Global Deviance = 48618.34 
GAMLSS-RS iteration 5: Global Deviance = 48618.35 
GAMLSS-RS iteration 6: Global Deviance = 48618.35 
GAMLSS-RS iteration 7: Global Deviance = 48618.35 
GAMLSS-RS iteration 1: Global Deviance = 47692.84 
GAMLSS-RS iteration 2: Global Deviance = 47691.25 
GAMLSS-RS iteration 3: Global Deviance = 47691.15 
GAMLSS-RS iteration 4: Global Deviance = 47691.14 
GAMLSS-RS iteration 5: Global Deviance = 47691.14 
GAMLSS-RS iteration 6: Global Deviance = 47691.14 
GAMLSS-RS iteration 1: Global Deviance = 48313 
GAMLSS-RS iteration 2: Global Deviance = 48312.96 
GAMLSS-RS iteration 3: Global Deviance = 48313.06 
GAMLSS-RS iteration 4: Global Deviance = 48313.08 
GAMLSS-RS iteration 5: Global Deviance = 48313.08 
GAMLSS-RS iteration 6: Global Deviance = 48313.08 
GAMLSS-RS iteration 1: Global Deviance = 48374.94 
GAMLSS-RS iteration 2: Global Deviance = 48373.1 
GAMLSS-RS iteration 3: Global Deviance = 48373.08 
GAMLSS-RS iteration 4: Global Deviance = 48373.09 
GAMLSS-RS iteration 5: Global Deviance = 48373.09 
GAMLSS-RS iteration 1: Global Deviance = 47476.56 
GAMLSS-RS iteration 2: Global Deviance = 47473.73 
GAMLSS-RS iteration 3: Global Deviance = 47473.81 
GAMLSS-RS iteration 4: Global Deviance = 47473.83 
GAMLSS-RS iteration 5: Global Deviance = 47473.84 
GAMLSS-RS iteration 6: Global Deviance = 47473.84 
GAMLSS-RS iteration 1: Global Deviance = 47665.59 
GAMLSS-RS iteration 2: Global Deviance = 47664.27 
GAMLSS-RS iteration 3: Global Deviance = 47664.26 
GAMLSS-RS iteration 4: Global Deviance = 47664.26 
GAMLSS-RS iteration 5: Global Deviance = 47664.26 
GAMLSS-RS iteration 1: Global Deviance = 49443.86 
GAMLSS-RS iteration 2: Global Deviance = 49443.12 
GAMLSS-RS iteration 3: Global Deviance = 49443.17 
GAMLSS-RS iteration 4: Global Deviance = 49443.18 
GAMLSS-RS iteration 5: Global Deviance = 49443.18 
GAMLSS-RS iteration 6: Global Deviance = 49443.18 
GAMLSS-RS iteration 1: Global Deviance = 49409.59 
GAMLSS-RS iteration 2: Global Deviance = 49408.45 
GAMLSS-RS iteration 3: Global Deviance = 49408.41 
GAMLSS-RS iteration 4: Global Deviance = 49408.4 
GAMLSS-RS iteration 5: Global Deviance = 49408.4 
GAMLSS-RS iteration 1: Global Deviance = 46195.01 
GAMLSS-RS iteration 2: Global Deviance = 46191.54 
GAMLSS-RS iteration 3: Global Deviance = 46191.53 
GAMLSS-RS iteration 4: Global Deviance = 46191.53 
GAMLSS-RS iteration 5: Global Deviance = 46191.53 
GAMLSS-RS iteration 1: Global Deviance = 48491.8 
GAMLSS-RS iteration 2: Global Deviance = 48488.4 
GAMLSS-RS iteration 3: Global Deviance = 48488.45 
GAMLSS-RS iteration 4: Global Deviance = 48488.47 
GAMLSS-RS iteration 5: Global Deviance = 48488.48 
GAMLSS-RS iteration 6: Global Deviance = 48488.48 
GAMLSS-RS iteration 1: Global Deviance = 47663.64 
GAMLSS-RS iteration 2: Global Deviance = 47661 
GAMLSS-RS iteration 3: Global Deviance = 47661.04 
GAMLSS-RS iteration 4: Global Deviance = 47661.05 
GAMLSS-RS iteration 5: Global Deviance = 47661.06 
GAMLSS-RS iteration 6: Global Deviance = 47661.06 
GAMLSS-RS iteration 1: Global Deviance = 47591.25 
GAMLSS-RS iteration 2: Global Deviance = 47589.16 
GAMLSS-RS iteration 3: Global Deviance = 47589.18 
GAMLSS-RS iteration 4: Global Deviance = 47589.19 
GAMLSS-RS iteration 5: Global Deviance = 47589.19 
GAMLSS-RS iteration 6: Global Deviance = 47589.19 
GAMLSS-RS iteration 1: Global Deviance = 49228.33 
GAMLSS-RS iteration 2: Global Deviance = 49227.27 
GAMLSS-RS iteration 3: Global Deviance = 49227.41 
GAMLSS-RS iteration 4: Global Deviance = 49227.44 
GAMLSS-RS iteration 5: Global Deviance = 49227.45 
GAMLSS-RS iteration 6: Global Deviance = 49227.45 
GAMLSS-RS iteration 1: Global Deviance = 48177.39 
GAMLSS-RS iteration 2: Global Deviance = 48176.32 
GAMLSS-RS iteration 3: Global Deviance = 48176.29 
GAMLSS-RS iteration 4: Global Deviance = 48176.29 
GAMLSS-RS iteration 5: Global Deviance = 48176.29 
GAMLSS-RS iteration 1: Global Deviance = 48453.77 
GAMLSS-RS iteration 2: Global Deviance = 48452.65 
GAMLSS-RS iteration 3: Global Deviance = 48452.98 
GAMLSS-RS iteration 4: Global Deviance = 48453.06 
GAMLSS-RS iteration 5: Global Deviance = 48453.07 
GAMLSS-RS iteration 6: Global Deviance = 48453.07 
GAMLSS-RS iteration 7: Global Deviance = 48453.07 
GAMLSS-RS iteration 1: Global Deviance = 45689.58 
GAMLSS-RS iteration 2: Global Deviance = 45685.44 
GAMLSS-RS iteration 3: Global Deviance = 45685.47 
GAMLSS-RS iteration 4: Global Deviance = 45685.48 
GAMLSS-RS iteration 5: Global Deviance = 45685.49 
GAMLSS-RS iteration 6: Global Deviance = 45685.49 
GAMLSS-RS iteration 1: Global Deviance = 48076.5 
GAMLSS-RS iteration 2: Global Deviance = 48073.25 
GAMLSS-RS iteration 3: Global Deviance = 48073.27 
GAMLSS-RS iteration 4: Global Deviance = 48073.28 
GAMLSS-RS iteration 5: Global Deviance = 48073.28 
GAMLSS-RS iteration 6: Global Deviance = 48073.28 
GAMLSS-RS iteration 1: Global Deviance = 49044.09 
GAMLSS-RS iteration 2: Global Deviance = 49044.61 
GAMLSS-RS iteration 3: Global Deviance = 49044.64 
GAMLSS-RS iteration 4: Global Deviance = 49044.64 
GAMLSS-RS iteration 5: Global Deviance = 49044.64 
GAMLSS-RS iteration 1: Global Deviance = 48222.16 
GAMLSS-RS iteration 2: Global Deviance = 48221.33 
GAMLSS-RS iteration 3: Global Deviance = 48221.36 
GAMLSS-RS iteration 4: Global Deviance = 48221.37 
GAMLSS-RS iteration 5: Global Deviance = 48221.37 
GAMLSS-RS iteration 6: Global Deviance = 48221.37 
GAMLSS-RS iteration 1: Global Deviance = 48481.88 
GAMLSS-RS iteration 2: Global Deviance = 48480.54 
GAMLSS-RS iteration 3: Global Deviance = 48480.57 
GAMLSS-RS iteration 4: Global Deviance = 48480.58 
GAMLSS-RS iteration 5: Global Deviance = 48480.59 
GAMLSS-RS iteration 6: Global Deviance = 48480.59 
GAMLSS-RS iteration 1: Global Deviance = 48940.86 
GAMLSS-RS iteration 2: Global Deviance = 48939.8 
GAMLSS-RS iteration 3: Global Deviance = 48939.84 
GAMLSS-RS iteration 4: Global Deviance = 48939.86 
GAMLSS-RS iteration 5: Global Deviance = 48939.86 
GAMLSS-RS iteration 6: Global Deviance = 48939.86 
GAMLSS-RS iteration 7: Global Deviance = 48939.86 
GAMLSS-RS iteration 1: Global Deviance = 48699.12 
GAMLSS-RS iteration 2: Global Deviance = 48697.81 
GAMLSS-RS iteration 3: Global Deviance = 48697.81 
GAMLSS-RS iteration 1: Global Deviance = 49225.59 
GAMLSS-RS iteration 2: Global Deviance = 49224.9 
GAMLSS-RS iteration 3: Global Deviance = 49224.99 
GAMLSS-RS iteration 4: Global Deviance = 49225.02 
GAMLSS-RS iteration 5: Global Deviance = 49225.02 
GAMLSS-RS iteration 6: Global Deviance = 49225.02 
GAMLSS-RS iteration 1: Global Deviance = 49670.68 
GAMLSS-RS iteration 2: Global Deviance = 49668.95 
GAMLSS-RS iteration 3: Global Deviance = 49668.96 
GAMLSS-RS iteration 4: Global Deviance = 49668.96 
GAMLSS-RS iteration 5: Global Deviance = 49668.97 
GAMLSS-RS iteration 6: Global Deviance = 49668.97 
GAMLSS-RS iteration 1: Global Deviance = 48308.51 
GAMLSS-RS iteration 2: Global Deviance = 48307.52 
GAMLSS-RS iteration 3: Global Deviance = 48307.52 
GAMLSS-RS iteration 4: Global Deviance = 48307.53 
GAMLSS-RS iteration 5: Global Deviance = 48307.53 
GAMLSS-RS iteration 1: Global Deviance = 49166.33 
GAMLSS-RS iteration 2: Global Deviance = 49165.42 
GAMLSS-RS iteration 3: Global Deviance = 49165.6 
GAMLSS-RS iteration 4: Global Deviance = 49165.64 
GAMLSS-RS iteration 5: Global Deviance = 49165.65 
GAMLSS-RS iteration 6: Global Deviance = 49165.65 
GAMLSS-RS iteration 7: Global Deviance = 49165.65 
GAMLSS-RS iteration 1: Global Deviance = 49097.63 
GAMLSS-RS iteration 2: Global Deviance = 49096.66 
GAMLSS-RS iteration 3: Global Deviance = 49096.68 
GAMLSS-RS iteration 4: Global Deviance = 49096.69 
GAMLSS-RS iteration 5: Global Deviance = 49096.69 
GAMLSS-RS iteration 6: Global Deviance = 49096.69 
GAMLSS-RS iteration 1: Global Deviance = 49529.9 
GAMLSS-RS iteration 2: Global Deviance = 49529.14 
GAMLSS-RS iteration 3: Global Deviance = 49529.13 
GAMLSS-RS iteration 4: Global Deviance = 49529.13 
GAMLSS-RS iteration 1: Global Deviance = 47681.51 
GAMLSS-RS iteration 2: Global Deviance = 47677.41 
GAMLSS-RS iteration 3: Global Deviance = 47677.55 
GAMLSS-RS iteration 4: Global Deviance = 47677.59 
GAMLSS-RS iteration 5: Global Deviance = 47677.6 
GAMLSS-RS iteration 6: Global Deviance = 47677.6 
GAMLSS-RS iteration 1: Global Deviance = 47809.44 
GAMLSS-RS iteration 2: Global Deviance = 47807.18 
GAMLSS-RS iteration 3: Global Deviance = 47807.19 
GAMLSS-RS iteration 4: Global Deviance = 47807.2 
GAMLSS-RS iteration 5: Global Deviance = 47807.2 
GAMLSS-RS iteration 6: Global Deviance = 47807.2 
GAMLSS-RS iteration 1: Global Deviance = 49223.04 
GAMLSS-RS iteration 2: Global Deviance = 49221.8 
GAMLSS-RS iteration 3: Global Deviance = 49221.81 
GAMLSS-RS iteration 4: Global Deviance = 49221.81 
GAMLSS-RS iteration 5: Global Deviance = 49221.82 
GAMLSS-RS iteration 1: Global Deviance = 48772.65 
GAMLSS-RS iteration 2: Global Deviance = 48770.74 
GAMLSS-RS iteration 3: Global Deviance = 48770.7 
GAMLSS-RS iteration 4: Global Deviance = 48770.7 
GAMLSS-RS iteration 5: Global Deviance = 48770.7 
GAMLSS-RS iteration 1: Global Deviance = 48712.11 
GAMLSS-RS iteration 2: Global Deviance = 48710.34 
GAMLSS-RS iteration 3: Global Deviance = 48710.29 
GAMLSS-RS iteration 4: Global Deviance = 48710.28 
GAMLSS-RS iteration 5: Global Deviance = 48710.28 
GAMLSS-RS iteration 1: Global Deviance = 49411.17 
GAMLSS-RS iteration 2: Global Deviance = 49409.74 
GAMLSS-RS iteration 3: Global Deviance = 49409.8 
GAMLSS-RS iteration 4: Global Deviance = 49409.81 
GAMLSS-RS iteration 5: Global Deviance = 49409.81 
GAMLSS-RS iteration 6: Global Deviance = 49409.81 
GAMLSS-RS iteration 1: Global Deviance = 48783.73 
GAMLSS-RS iteration 2: Global Deviance = 48782.85 
GAMLSS-RS iteration 3: Global Deviance = 48782.89 
GAMLSS-RS iteration 4: Global Deviance = 48782.9 
GAMLSS-RS iteration 5: Global Deviance = 48782.9 
GAMLSS-RS iteration 6: Global Deviance = 48782.9 
GAMLSS-RS iteration 1: Global Deviance = 47980.79 
GAMLSS-RS iteration 2: Global Deviance = 47979.11 
GAMLSS-RS iteration 3: Global Deviance = 47979.09 
GAMLSS-RS iteration 4: Global Deviance = 47979.1 
GAMLSS-RS iteration 5: Global Deviance = 47979.1 
GAMLSS-RS iteration 1: Global Deviance = 46671.87 
GAMLSS-RS iteration 2: Global Deviance = 46670.02 
GAMLSS-RS iteration 3: Global Deviance = 46670.03 
GAMLSS-RS iteration 4: Global Deviance = 46670.04 
GAMLSS-RS iteration 5: Global Deviance = 46670.04 
GAMLSS-RS iteration 6: Global Deviance = 46670.04 
GAMLSS-RS iteration 1: Global Deviance = 47227.46 
GAMLSS-RS iteration 2: Global Deviance = 47225.69 
GAMLSS-RS iteration 3: Global Deviance = 47225.76 
GAMLSS-RS iteration 4: Global Deviance = 47225.77 
GAMLSS-RS iteration 5: Global Deviance = 47225.78 
GAMLSS-RS iteration 6: Global Deviance = 47225.78 
GAMLSS-RS iteration 1: Global Deviance = 46282.75 
GAMLSS-RS iteration 2: Global Deviance = 46279.39 
GAMLSS-RS iteration 3: Global Deviance = 46279.38 
GAMLSS-RS iteration 4: Global Deviance = 46279.39 
GAMLSS-RS iteration 5: Global Deviance = 46279.39 
GAMLSS-RS iteration 6: Global Deviance = 46279.39 
GAMLSS-RS iteration 1: Global Deviance = 47847.13 
GAMLSS-RS iteration 2: Global Deviance = 47846.4 
GAMLSS-RS iteration 3: Global Deviance = 47846.39 
GAMLSS-RS iteration 4: Global Deviance = 47846.38 
GAMLSS-RS iteration 5: Global Deviance = 47846.38 
GAMLSS-RS iteration 1: Global Deviance = 49365.89 
GAMLSS-RS iteration 2: Global Deviance = 49365.38 
GAMLSS-RS iteration 3: Global Deviance = 49365.41 
GAMLSS-RS iteration 4: Global Deviance = 49365.42 
GAMLSS-RS iteration 5: Global Deviance = 49365.42 
GAMLSS-RS iteration 1: Global Deviance = 48140.72 
GAMLSS-RS iteration 2: Global Deviance = 48138.97 
GAMLSS-RS iteration 3: Global Deviance = 48139.11 
GAMLSS-RS iteration 4: Global Deviance = 48139.14 
GAMLSS-RS iteration 5: Global Deviance = 48139.15 
GAMLSS-RS iteration 6: Global Deviance = 48139.15 
GAMLSS-RS iteration 1: Global Deviance = 46428.11 
GAMLSS-RS iteration 2: Global Deviance = 46425.75 
GAMLSS-RS iteration 3: Global Deviance = 46425.79 
GAMLSS-RS iteration 4: Global Deviance = 46425.8 
GAMLSS-RS iteration 5: Global Deviance = 46425.8 
GAMLSS-RS iteration 6: Global Deviance = 46425.8 
GAMLSS-RS iteration 1: Global Deviance = 47391.23 
GAMLSS-RS iteration 2: Global Deviance = 47389.77 
GAMLSS-RS iteration 3: Global Deviance = 47389.83 
GAMLSS-RS iteration 4: Global Deviance = 47389.85 
GAMLSS-RS iteration 5: Global Deviance = 47389.85 
GAMLSS-RS iteration 6: Global Deviance = 47389.85 
GAMLSS-RS iteration 1: Global Deviance = 47442.04 
GAMLSS-RS iteration 2: Global Deviance = 47440.33 
GAMLSS-RS iteration 3: Global Deviance = 47440.3 
GAMLSS-RS iteration 4: Global Deviance = 47440.3 
GAMLSS-RS iteration 1: Global Deviance = 46002.28 
GAMLSS-RS iteration 2: Global Deviance = 46000.25 
GAMLSS-RS iteration 3: Global Deviance = 46000.23 
GAMLSS-RS iteration 4: Global Deviance = 46000.24 
GAMLSS-RS iteration 5: Global Deviance = 46000.24 
GAMLSS-RS iteration 1: Global Deviance = 48598.03 
GAMLSS-RS iteration 2: Global Deviance = 48595.59 
GAMLSS-RS iteration 3: Global Deviance = 48595.52 
GAMLSS-RS iteration 4: Global Deviance = 48595.51 
GAMLSS-RS iteration 5: Global Deviance = 48595.51 
GAMLSS-RS iteration 1: Global Deviance = 47777.11 
GAMLSS-RS iteration 2: Global Deviance = 47772.2 
GAMLSS-RS iteration 3: Global Deviance = 47772.41 
GAMLSS-RS iteration 4: Global Deviance = 47772.47 
GAMLSS-RS iteration 5: Global Deviance = 47772.49 
GAMLSS-RS iteration 6: Global Deviance = 47772.49 
GAMLSS-RS iteration 7: Global Deviance = 47772.49 
GAMLSS-RS iteration 1: Global Deviance = 48733.09 
GAMLSS-RS iteration 2: Global Deviance = 48730.62 
GAMLSS-RS iteration 3: Global Deviance = 48730.63 
GAMLSS-RS iteration 4: Global Deviance = 48730.63 
GAMLSS-RS iteration 5: Global Deviance = 48730.63 
GAMLSS-RS iteration 1: Global Deviance = 48102.54 
GAMLSS-RS iteration 2: Global Deviance = 48099.24 
GAMLSS-RS iteration 3: Global Deviance = 48099.24 
GAMLSS-RS iteration 4: Global Deviance = 48099.24 
GAMLSS-RS iteration 5: Global Deviance = 48099.24 
GAMLSS-RS iteration 6: Global Deviance = 48099.24 
GAMLSS-RS iteration 1: Global Deviance = 46010.93 
GAMLSS-RS iteration 2: Global Deviance = 46009.54 
GAMLSS-RS iteration 3: Global Deviance = 46009.45 
GAMLSS-RS iteration 4: Global Deviance = 46009.45 
GAMLSS-RS iteration 5: Global Deviance = 46009.45 
GAMLSS-RS iteration 1: Global Deviance = 45640.47 
GAMLSS-RS iteration 2: Global Deviance = 45635.8 
GAMLSS-RS iteration 3: Global Deviance = 45635.78 
GAMLSS-RS iteration 4: Global Deviance = 45635.79 
GAMLSS-RS iteration 5: Global Deviance = 45635.79 
GAMLSS-RS iteration 1: Global Deviance = 46581.15 
GAMLSS-RS iteration 2: Global Deviance = 46579.5 
GAMLSS-RS iteration 3: Global Deviance = 46579.54 
GAMLSS-RS iteration 4: Global Deviance = 46579.55 
GAMLSS-RS iteration 5: Global Deviance = 46579.55 
GAMLSS-RS iteration 6: Global Deviance = 46579.55 
GAMLSS-RS iteration 1: Global Deviance = 46064.44 
GAMLSS-RS iteration 2: Global Deviance = 46061.6 
GAMLSS-RS iteration 3: Global Deviance = 46061.63 
GAMLSS-RS iteration 4: Global Deviance = 46061.64 
GAMLSS-RS iteration 5: Global Deviance = 46061.65 
GAMLSS-RS iteration 6: Global Deviance = 46061.65 
GAMLSS-RS iteration 1: Global Deviance = 49222.32 
GAMLSS-RS iteration 2: Global Deviance = 49221.28 
GAMLSS-RS iteration 3: Global Deviance = 49221.33 
GAMLSS-RS iteration 4: Global Deviance = 49221.35 
GAMLSS-RS iteration 5: Global Deviance = 49221.35 
GAMLSS-RS iteration 6: Global Deviance = 49221.35 
GAMLSS-RS iteration 1: Global Deviance = 46600.37 
GAMLSS-RS iteration 2: Global Deviance = 46598.65 
GAMLSS-RS iteration 3: Global Deviance = 46598.67 
GAMLSS-RS iteration 4: Global Deviance = 46598.68 
GAMLSS-RS iteration 5: Global Deviance = 46598.68 
GAMLSS-RS iteration 6: Global Deviance = 46598.68 
GAMLSS-RS iteration 1: Global Deviance = 47891.75 
GAMLSS-RS iteration 2: Global Deviance = 47888.24 
GAMLSS-RS iteration 3: Global Deviance = 47888.21 
GAMLSS-RS iteration 4: Global Deviance = 47888.21 
GAMLSS-RS iteration 5: Global Deviance = 47888.21 
GAMLSS-RS iteration 1: Global Deviance = 48392.37 
GAMLSS-RS iteration 2: Global Deviance = 48391.47 
GAMLSS-RS iteration 3: Global Deviance = 48391.48 
GAMLSS-RS iteration 4: Global Deviance = 48391.49 
GAMLSS-RS iteration 5: Global Deviance = 48391.49 
GAMLSS-RS iteration 1: Global Deviance = 47878.94 
GAMLSS-RS iteration 2: Global Deviance = 47874.06 
GAMLSS-RS iteration 3: Global Deviance = 47873.93 
GAMLSS-RS iteration 4: Global Deviance = 47873.92 
GAMLSS-RS iteration 5: Global Deviance = 47873.92 
GAMLSS-RS iteration 6: Global Deviance = 47873.92 
GAMLSS-RS iteration 1: Global Deviance = 46028.92 
GAMLSS-RS iteration 2: Global Deviance = 46025.13 
GAMLSS-RS iteration 3: Global Deviance = 46025.17 
GAMLSS-RS iteration 4: Global Deviance = 46025.19 
GAMLSS-RS iteration 5: Global Deviance = 46025.19 
GAMLSS-RS iteration 6: Global Deviance = 46025.19 
GAMLSS-RS iteration 1: Global Deviance = 49262.89 
GAMLSS-RS iteration 2: Global Deviance = 49261.23 
GAMLSS-RS iteration 3: Global Deviance = 49261.21 
GAMLSS-RS iteration 4: Global Deviance = 49261.21 
GAMLSS-RS iteration 5: Global Deviance = 49261.21 
GAMLSS-RS iteration 1: Global Deviance = 46540.78 
GAMLSS-RS iteration 2: Global Deviance = 46538.62 
GAMLSS-RS iteration 3: Global Deviance = 46538.6 
GAMLSS-RS iteration 4: Global Deviance = 46538.61 
GAMLSS-RS iteration 5: Global Deviance = 46538.61 
GAMLSS-RS iteration 1: Global Deviance = 48413.26 
GAMLSS-RS iteration 2: Global Deviance = 48410.24 
GAMLSS-RS iteration 3: Global Deviance = 48410.33 
GAMLSS-RS iteration 4: Global Deviance = 48410.36 
GAMLSS-RS iteration 5: Global Deviance = 48410.36 
GAMLSS-RS iteration 6: Global Deviance = 48410.36 
GAMLSS-RS iteration 1: Global Deviance = 48331.21 
GAMLSS-RS iteration 2: Global Deviance = 48329.26 
GAMLSS-RS iteration 3: Global Deviance = 48329.27 
GAMLSS-RS iteration 4: Global Deviance = 48329.27 
GAMLSS-RS iteration 5: Global Deviance = 48329.27 
GAMLSS-RS iteration 6: Global Deviance = 48329.27 
GAMLSS-RS iteration 1: Global Deviance = 47523.66 
GAMLSS-RS iteration 2: Global Deviance = 47522.01 
GAMLSS-RS iteration 3: Global Deviance = 47522.02 
GAMLSS-RS iteration 4: Global Deviance = 47522.02 
GAMLSS-RS iteration 5: Global Deviance = 47522.02 
GAMLSS-RS iteration 1: Global Deviance = 49617.89 
GAMLSS-RS iteration 2: Global Deviance = 49617.26 
GAMLSS-RS iteration 3: Global Deviance = 49617.31 
GAMLSS-RS iteration 4: Global Deviance = 49617.32 
GAMLSS-RS iteration 5: Global Deviance = 49617.32 
GAMLSS-RS iteration 6: Global Deviance = 49617.32 
GAMLSS-RS iteration 1: Global Deviance = 47344.1 
GAMLSS-RS iteration 2: Global Deviance = 47342.09 
GAMLSS-RS iteration 3: Global Deviance = 47342.07 
GAMLSS-RS iteration 4: Global Deviance = 47342.07 
GAMLSS-RS iteration 1: Global Deviance = 48431.42 
GAMLSS-RS iteration 2: Global Deviance = 48430.43 
GAMLSS-RS iteration 3: Global Deviance = 48430.48 
GAMLSS-RS iteration 4: Global Deviance = 48430.49 
GAMLSS-RS iteration 5: Global Deviance = 48430.49 
GAMLSS-RS iteration 6: Global Deviance = 48430.49 
GAMLSS-RS iteration 1: Global Deviance = 48535.46 
GAMLSS-RS iteration 2: Global Deviance = 48534.78 
GAMLSS-RS iteration 3: Global Deviance = 48534.84 
GAMLSS-RS iteration 4: Global Deviance = 48534.85 
GAMLSS-RS iteration 5: Global Deviance = 48534.86 
GAMLSS-RS iteration 6: Global Deviance = 48534.86 
GAMLSS-RS iteration 1: Global Deviance = 48640.19 
GAMLSS-RS iteration 2: Global Deviance = 48639.9 
GAMLSS-RS iteration 3: Global Deviance = 48639.91 
GAMLSS-RS iteration 4: Global Deviance = 48639.91 
GAMLSS-RS iteration 5: Global Deviance = 48639.91 
GAMLSS-RS iteration 1: Global Deviance = 48274.17 
GAMLSS-RS iteration 2: Global Deviance = 48271.62 
GAMLSS-RS iteration 3: Global Deviance = 48271.5 
GAMLSS-RS iteration 4: Global Deviance = 48271.5 
GAMLSS-RS iteration 5: Global Deviance = 48271.49 
GAMLSS-RS iteration 6: Global Deviance = 48271.49 
GAMLSS-RS iteration 1: Global Deviance = 47866.14 
GAMLSS-RS iteration 2: Global Deviance = 47863.94 
GAMLSS-RS iteration 3: Global Deviance = 47863.94 
GAMLSS-RS iteration 4: Global Deviance = 47863.95 
GAMLSS-RS iteration 5: Global Deviance = 47863.95 
GAMLSS-RS iteration 1: Global Deviance = 46640.13 
GAMLSS-RS iteration 2: Global Deviance = 46639.06 
GAMLSS-RS iteration 3: Global Deviance = 46639.01 
GAMLSS-RS iteration 4: Global Deviance = 46639.01 
GAMLSS-RS iteration 5: Global Deviance = 46639.01 
GAMLSS-RS iteration 1: Global Deviance = 48457.2 
GAMLSS-RS iteration 2: Global Deviance = 48455.78 
GAMLSS-RS iteration 3: Global Deviance = 48455.84 
GAMLSS-RS iteration 4: Global Deviance = 48455.85 
GAMLSS-RS iteration 5: Global Deviance = 48455.85 
GAMLSS-RS iteration 6: Global Deviance = 48455.85 
GAMLSS-RS iteration 1: Global Deviance = 47835.27 
GAMLSS-RS iteration 2: Global Deviance = 47833.89 
GAMLSS-RS iteration 3: Global Deviance = 47833.91 
GAMLSS-RS iteration 4: Global Deviance = 47833.92 
GAMLSS-RS iteration 5: Global Deviance = 47833.92 
GAMLSS-RS iteration 6: Global Deviance = 47833.92 
GAMLSS-RS iteration 1: Global Deviance = 49649.05 
GAMLSS-RS iteration 2: Global Deviance = 49647.56 
GAMLSS-RS iteration 3: Global Deviance = 49647.69 
GAMLSS-RS iteration 4: Global Deviance = 49647.71 
GAMLSS-RS iteration 5: Global Deviance = 49647.72 
GAMLSS-RS iteration 6: Global Deviance = 49647.72 
GAMLSS-RS iteration 1: Global Deviance = 48281.24 
GAMLSS-RS iteration 2: Global Deviance = 48276.78 
GAMLSS-RS iteration 3: Global Deviance = 48276.8 
GAMLSS-RS iteration 4: Global Deviance = 48276.82 
GAMLSS-RS iteration 5: Global Deviance = 48276.83 
GAMLSS-RS iteration 6: Global Deviance = 48276.83 
GAMLSS-RS iteration 1: Global Deviance = 47687.89 
GAMLSS-RS iteration 2: Global Deviance = 47683.47 
GAMLSS-RS iteration 3: Global Deviance = 47683.49 
GAMLSS-RS iteration 4: Global Deviance = 47683.5 
GAMLSS-RS iteration 5: Global Deviance = 47683.5 
GAMLSS-RS iteration 6: Global Deviance = 47683.5 
GAMLSS-RS iteration 1: Global Deviance = 48953.09 
GAMLSS-RS iteration 2: Global Deviance = 48951.22 
GAMLSS-RS iteration 3: Global Deviance = 48951.26 
GAMLSS-RS iteration 4: Global Deviance = 48951.27 
GAMLSS-RS iteration 5: Global Deviance = 48951.28 
GAMLSS-RS iteration 6: Global Deviance = 48951.28 
GAMLSS-RS iteration 1: Global Deviance = 48225.03 
